-- Merging decision tree log ---
application
INJECTED from C:\Users\hazem\StudioProjects\graduationproject\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\8d6d231affc0dd7680e4b0379abfbf23\jetified-firebase-auth-21.0.3\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-firestore:24.1.1] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\d8678fead55cf9fdc28dd58a6b3f2af0\jetified-firebase-firestore-24.1.1\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.1.1] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\d8678fead55cf9fdc28dd58a6b3f2af0\jetified-firebase-firestore-24.1.1\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\1006fa4dcb880ce717939b680ac6b87d\jetified-firebase-common-ktx-20.1.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\1006fa4dcb880ce717939b680ac6b87d\jetified-firebase-common-ktx-20.1.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\f93821eb6b8ddda30f5c48bb9b59d186\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\f93821eb6b8ddda30f5c48bb9b59d186\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta06] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\df7ef378b51aad8606c01e859497768a\jetified-firebase-appcheck-interop-16.0.0-beta06\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta06] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\df7ef378b51aad8606c01e859497768a\jetified-firebase-appcheck-interop-16.0.0-beta06\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\f81aac8d7d40ba696d4e3659089036a1\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\f81aac8d7d40ba696d4e3659089036a1\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\e4bdc679fcfb19bd880ed5b52b15c74e\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\e4bdc679fcfb19bd880ed5b52b15c74e\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\a1d34b3aed68949c3d795cc130677b5c\jetified-firebase-common-20.1.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\a1d34b3aed68949c3d795cc130677b5c\jetified-firebase-common-20.1.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\0c57b1b8c0fd952296a489a710bcb6b3\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\0c57b1b8c0fd952296a489a710bcb6b3\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\21c279ee41e48834b833e97b9c03c3e4\jetified-play-services-measurement-sdk-20.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\21c279ee41e48834b833e97b9c03c3e4\jetified-play-services-measurement-sdk-20.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\6273708b902d7e4aae58046f7243babf\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\6273708b902d7e4aae58046f7243babf\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\30162ea24c10aa57ed3c53f2445adb66\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\30162ea24c10aa57ed3c53f2445adb66\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\242f1a0edf57af8a7f7f586673bc92ee\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\242f1a0edf57af8a7f7f586673bc92ee\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\1c9b4560f0cdd36f7e6f1ce87a8de288\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\1c9b4560f0cdd36f7e6f1ce87a8de288\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\3efea5c67df1ca44ca25145013674675\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\3efea5c67df1ca44ca25145013674675\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\b95c0d17cd821680ea03a722e64960a1\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\b95c0d17cd821680ea03a722e64960a1\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\e9bcb93347b7048d31d2c8e23e4fe50e\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\e9bcb93347b7048d31d2c8e23e4fe50e\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\cbaa56bfa214729f5a57f49bbd776c40\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\cbaa56bfa214729f5a57f49bbd776c40\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\027ee84539d06f0223d2881994d0acf8\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\027ee84539d06f0223d2881994d0acf8\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\13cc4b0270076c8c8540a2e867501d4c\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\13cc4b0270076c8c8540a2e867501d4c\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.6.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\e30761457ee22a682aef79e1f6914d8a\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\e30761457ee22a682aef79e1f6914d8a\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\08e1b2d1d3b89a1896c916d679e6091a\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\08e1b2d1d3b89a1896c916d679e6091a\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\e30761457ee22a682aef79e1f6914d8a\core-1.6.0\AndroidManifest.xml:24:18-86
	android:name
		INJECTED from C:\Users\hazem\StudioProjects\graduationproject\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\hazem\StudioProjects\graduationproject\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\hazem\StudioProjects\graduationproject\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\hazem\StudioProjects\graduationproject\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\hazem\StudioProjects\graduationproject\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from C:\Users\hazem\StudioProjects\graduationproject\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from [:shared_preferences_android] C:\Users\hazem\StudioProjects\graduationproject\build\shared_preferences_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_auth] C:\Users\hazem\StudioProjects\graduationproject\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:cloud_firestore] C:\Users\hazem\StudioProjects\graduationproject\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] C:\Users\hazem\StudioProjects\graduationproject\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-46:12
MERGED from [:firebase_core] C:\Users\hazem\StudioProjects\graduationproject\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:hexcolor] C:\Users\hazem\StudioProjects\graduationproject\build\hexcolor\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:fluttertoast] C:\Users\hazem\StudioProjects\graduationproject\build\fluttertoast\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\26e6b7c3934760fe1776793287d04ac4\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\d2a0612fbdb6369beb4182c337f9ae13\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\b19459266be1ac44bcb69e99557716bd\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics-ktx:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\25d3e53315cbffe90d7ebf5ece1a9d34\jetified-firebase-analytics-ktx-20.1.2\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-messaging:23.0.3] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\edb9d56480eb70e59a310abc649ceb01\jetified-firebase-messaging-23.0.3\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\f704afb5d7cdd4e334b671448ae47bb5\jetified-firebase-datatransport-18.1.2\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\83d7a513d80036d035b626d5449320fa\jetified-transport-backend-cct-3.1.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\54e57d8c517e392a5c7e5bb12f7c1e91\jetified-transport-runtime-3.1.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\f0944471ab77f17419976dc20931d1a8\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-analytics:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\c7e51f20eca0622e613da548f7b276eb\jetified-firebase-analytics-20.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\8d6d231affc0dd7680e4b0379abfbf23\jetified-firebase-auth-21.0.3\AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-firestore:24.1.1] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\d8678fead55cf9fdc28dd58a6b3f2af0\jetified-firebase-firestore-24.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-common-ktx:20.1.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\1006fa4dcb880ce717939b680ac6b87d\jetified-firebase-common-ktx-20.1.0\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\f93821eb6b8ddda30f5c48bb9b59d186\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta06] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\df7ef378b51aad8606c01e859497768a\jetified-firebase-appcheck-interop-16.0.0-beta06\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\f81aac8d7d40ba696d4e3659089036a1\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\e4bdc679fcfb19bd880ed5b52b15c74e\jetified-firebase-installations-17.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\a1d34b3aed68949c3d795cc130677b5c\jetified-firebase-common-20.1.0\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\0c57b1b8c0fd952296a489a710bcb6b3\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\21c279ee41e48834b833e97b9c03c3e4\jetified-play-services-measurement-sdk-20.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\6273708b902d7e4aae58046f7243babf\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\30162ea24c10aa57ed3c53f2445adb66\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\5c278f0415f96a4ded436d662d4b94b9\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\98e3f4e1b7d540f201c4e388e10858fd\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\ddfb3d025db226219cb205e75104c408\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\53d893e878387ebb64eda2eeebac8433\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\7c0337c8f56a498e35f5ff89fcd30298\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\83bd483192d0d5b731ce85adc8b8c3fe\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\242f1a0edf57af8a7f7f586673bc92ee\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\e712ec5cdb94d167da543d133add7ce1\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\1c9b4560f0cdd36f7e6f1ce87a8de288\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\d7ec6e196bba3a9fb015ff4629715282\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\3efea5c67df1ca44ca25145013674675\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\e93d3084663a679d41ac821d09d0d12f\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\b95c0d17cd821680ea03a722e64960a1\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\e9bcb93347b7048d31d2c8e23e4fe50e\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\cbaa56bfa214729f5a57f49bbd776c40\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\81212a9593fede4fa3502a6ff87e7170\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\027ee84539d06f0223d2881994d0acf8\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\13cc4b0270076c8c8540a2e867501d4c\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\47f4890d0a701f096572ddcdc768271f\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\9f518fac11c8b6cc215105f3abb8df94\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\7c4c2083fb30fcf042ef4bc9d1b6e5a2\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\15c9b78bb1cf0f866e820ea48f8715c3\jetified-activity-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\758d7a6746210dd2b162a82e66861c4b\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
